CONT,ICLASS,MPHON,COMMENT
/v,V26,"<Co [u|i e] r 0:{eØØØØ} r:0 [a:0|ä:0]>","PURRA PIERRÄ"
/v,V27,"<[p a|m e|m ä] n 0:{eØØØØ} n:0 [a:0|ä:0]>","PANNA MENNÄ"
/v,V28,"<Co* Syl* [d:0|l:0] [a:{eØØØeØØ}|ä:{eØØØeØØ}]> 50","** conversion only **"
/v,V28,"<Co* Syl* Vo+ Co+ [e|i e|e i] l l:0 [a:{eØØØeØØ}|ä:{eØØØeØØ}]>","KATSELLA HORJAHDELLA PARVEILLA"
/v,V28*,"<Co* Syl* Vo+ Gw e l l:0 [a:{eØØØeØØ}|ä:{eØØØeØØ}]>","HUUDELLA POKSAHDELLA"
/v,V28,"<Co* Syl* Vo+ Co+ [a|ä|o|ö|u|y] i l l:0 [a:{eØØØeØØ}|ä:{eØØØeØØ}]> 5",HERMOILLA
/v,V29,"<Co* Syl* Vo+ Co+ [a|ä|o|ö|u|y] i l l:0 [a:{eØØØeØØ}|ä:{eØØØeØØ}]>","ARVAILLA PAKOILLA KIUKKUILLA"
/v,V29,"<Co* i i [a|ä|o|ö|u|y] i l l:0 [a:{eØØØeØØ}|ä:{eØØØeØØ}]>",NIIAILLA
!!!/v,V30,"<(Co) [Vo+ [Co+ - Forg]]* Vo (j|(s) k|l|(l) m|(n) n|r|(s)t|v) [o|ö] i:{iØ} d:0 [a:0|ä:0]> 5",HARAVOIDA
/v,V30,"<Co* Syl* Vo* (j|(s) k|l|(l) m|(n) n|r|(s)t|v) [o|ö] i:{iØ} d:0 [a:0|ä:0]> 5",HARAVOIDA
/v,V31,"<Co* ((Syl) Syl) Vo+ Co* i t:{tnt} 0:{sØ} [a:{eØØØeØØ} | ä:{eØØØeØØ}]>",VALITA
/v,V32,"<[j u o | p i e | s y ö] 0:{kkkØØ} s t:{eØØØØ} [a:0|ä:0]>","JUOSTA juo-kse/v"
/v,V33,"<[n ä | t e] h:{Økhkhh} d:{eØØØØ} [a:0|ä:0]>","NÄHDÄ nä-ke/v"
/v,V34,"<Co* (Syl) Vo+ Co+ [a|ä|o|ö|u|y|e] t:{nt} [a:{eØØØeØØ} | ä:{eØØØeØØ}]>","ALETA ale-ne/v"
/v,V34*,"<Co* (Syl) Vo+ Gw [a|ä|o|ö|u|y|e] t:{nt} [a:{eØØØeØØ} | ä:{eØØØeØØ}]>","KYETÄ ale-ne/v"
/v,V34*,"<Co* (Syl) Vo+ Gwj e t:{nt} [a:{eØØØeØØ}|ä:{eØØØeØØ}]>","KYETÄ ale-ne/v"
/v,V35,"<Co* Syl* Vo+ Co* [a|ä] t:{ØsnØtt} [a:{aØØØØ}|ä:{äØØØØ}]>","SALATA sala-V/v"
/v,V35*,"<Co* Syl* Vo+ Gw [a|ä] t:{ØsnØtt} [a:{aØØØØ}|ä:{äØØØØ}]>","AIDATA sala-V/v"
/v,V35*,"<Co* Syl* Vo+ Gwj ä t:{ØsnØtt} ä:{äØØØØ}>","PELJÄTÄ sala-V/v"
/v,V35*,vaa'ata:vaa{k'}a{ØsnØtt}{aØØØØ},
/v,V36,"<Co* [Vo|VV] Co+ e t:{ØsnØtt} [a:{aØaØØ}|ä:{äØäØØ}]>","KATKETA katke-A/v"
/v,V36*,"<Co* [Vo|VV] [Gw|h j:{kj}|l j:{kj}|r j:{kj}] e t:{ØsnØtt} [a:{aØaØØ}|ä:{äØäØØ}]>","NOETA katke-A/v"
/v,V37,"<Co* [Vo|VV] Co+ i t:{ØsnØtt} [ä:{äØäØØ}|a:{aØaØØ}]>","SELVITÄ selvi-A/v"
/v,V37,kutiaa:kuti{ØsnØtt}{aØaØØ},
/v,V37*,"<Co [Vo|VV] Gw i t:{ØsnØtt} [ä:{äØäØØ}|a:{aØaØØ}]>","SIITÄ selvi-A/v"
/v,V38,"<Co* [Vo|VV] Co+ [o t:{ØsnØtt} a:{aØaØØ} | ö t:{ØsnØtt} ä:{äØäØØ}]>","KOHOTA JYMYTÄ koho-A/v"
/v,V38*,"<Co* [Vo|VV] Gw [o t:{ØsnØtt} a:{aØaØØ} | ö t:{ØsnØtt} ä:{äØäØØ}]>","TAUOTA koho-A/v"
/v,V39,"<Co* [Vo|VV] Co+ [u t:{ØsnØtt} a:{aØaØØ} | y t:{ØsnØtt} ä:{äØäØØ}]>","HALUTA halu-A/v"
/v,V39*,"<Co* [Vo|VV] Gw [u t:{ØsnØtt} a:{aØaØØ} | y t:{ØsnØtt} ä:{äØäØØ}]>","RYÖPYTÄ halu-A/v"
/v,V40,avata:ava{ØsnØtt}{aØØØØ},"AVATA-AVAJAN pala-V/v V40*"
/v02,V40,avata:avaj{aØaØØ},
/v,V40,helätä:helä{ØsnØtt}{äØØØØ},
/v02,V40,helätä:heläj{äØäØØ},
/v,V40,herätä:herä{ØsnØtt}{äØØØØ},
/v02,V40,herätä:heräj{äØäØØ},
/v,V40*,hyljätä:hyl{kj}ä{ØsnØtt}{äØØØØ},
/v,V40*,hylätä:hyl{kØ}ä{ØsnØtt}{äØØØØ},
/v02,V40*,hylätä:hyl{kØ}äj{äØäØØ},
/v,V40,jyräjää:jyrä{ØsnØtt}{äØØØØ},
/v02,V40,jyräjää:jyräj{äØØØØ},
/v,V40,palata:pala{ØsnØtt}{aØØØØ},
/v02,V40,palata:palaj{aØaØØ},
/v,V40,halata:hala{ØsnØtt}{aØØØØ},
/v02,V40,halata:halaj{aØaØØ},
/v,V40*,kaivata:kai{pv}a{ØsnØtt}{aØØØØ},
/v02,V40*,kaivata:kai{pv}aj{aØaØØ},
/v,V40*,konkata:konk{kØ}a{ØsnØtt}{aØØØØ},
/v02,V40*,konkata:konk{kØ}aj{aØaØØ},
/v,V40*,kääpätä:kääp{pØ}ä{ØsnØtt}{äØØØØ},
/v02,V40*,kääpätä:kääp{pØ}äj{äØäØØ},
/v,V40*,levätä:le{pv}ä{ØsnØtt}{äØØØØ},
/v02,V40*,levätä:le{pv}äj{äØäØØ},
/v,V40,palata:palaa{ØsnØtt}{aØØØØ},
/v02,V40,palata:palaj{aØaØØ},
/v,V40,pahuata:pauha{ØsnØtt}{aØØØØ},
/v02,V40,pauhata:pauhaj{aØaØØ},
/v,V40,varata:vara{ØsnØtt}{aØØØØ},
/v02,V40,varata:varaj{aØaØØ},
/v,V41,"<Co* Vo Co+ i s t:{eØØØØ} [a:0|ä:0]> 5","KIHISTÄ-KIHISEN V41"
/v012,V41,"<Co* Vo Co+ [i:a s:j t:0 a:{aØaae} | i:ä s:j ä:{äØääe}]> 5",KIHISTÄ-KIHAJAN
/v,V41*,"<Co* Vo Gw i s t:{eØØØØ} [a:0|ä:0]> 5",RAVISTA-RAPAJAN
/v012,V41,"<Co* Vo Gw i:a s:j t:{eØØØØ} [a:0|ä:0]> 5",
/v,V42,parantaa:paran{tnst}{aØaae},
/v3,V42,parata:para{nt},
/v,V42,ojentaa:ojen{tnst}{aØaae},
/v3,V42,ojeta:oje{nt},
/v,V42,rakentaa:raken{tnst}{aØaae},
/v3,V42,raketa:rake{nt},
/v,V42,lyhentää:lyhen{tnst}{äØääe},
/v3,V42,lyhetä:lyhe{nt},
/v,V42,rietä:rien{tnst}{äØääe},
/v3,V42,rietä:rie{nt},
/v,V42,kääntää:kään{tnst}{äØääe},
/v3,V42,käätä:kää{nt},
/v,V42,vääntää:vään{tnst}{äØääe},
/v3,V42,väätä:vää{nt},
/v,V43,taitaa:tai{tds}{aØaae},TAITAA
/v,V43,tietää:tie{tds}{äØääe},TIETAA
/v,V44,"<Co* [Vo|Syl+] Vo u t:{td} u a:0>","ANTAUTUA HIOUTUA"
/v,V44,"<Co* [Vo|Syl+] Vo y t:{td} y ä:0>",KÄYTTÄYTYÄ
/v,V44,"<Co* [Vo|Syl+] Vo [u t:{ØsØØØ} a:0|y t:{ØsØØØ} ä:0]>",PYSÄYTÄ-PYSÄYSIN
/v,V45,kaata:kaa{dsnttt}{aØaØØ},KAATA-KAANNUT
/v,V45,taita:tai{dsnttt}{aØaØØ},
/v,V45,tuta:tu{dsnttt}{aØaØØ},
/v,V45,tietä:tie{dsnttt}{äØäØØ},
/v,V45,löytä:löy{dsnttt}{äØäØØ},
/v,V45,säätä:sää{dsnttt}{äØäØØ},
/v,V45,pyytä:pyy{dsnttt}{äØäØØ},
